IDQ44,Usable as a case identifier,At which time did you attend the Bradford 2025 UK City of Culture activity/event?,Category,Have you attended an event/screening at this venue before?,Category,Have you attended an event/screening run by this organisation before?,Category,Filter (do not touch)
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
#REF!,0,,,,,,,#REF!
